############################################################


    Cluster 30 containing 4 peaks - slope=0.987

        chi^2 = 375.43879
        redchi = 0.89178

    


    ------------------------------------
               Summed planes 
    ------------------------------------
    [[Model]]
    (((Model(pv_pv, prefix='_None_') + Model(pv_pv, prefix='_None_dummy_1_')) + Model(pv_pv, prefix='_None_dummy_2_')) + Model(pv_pv, prefix='_None_dummy_3_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 565
    # data points      = 449
    # variables        = 28
    chi-square         = 375.438787
    reduced chi-square = 0.89177859
    Akaike info crit   = -24.3384240
    Bayesian info crit = 90.6582169
[[Variables]]
    _None_fraction_y:          0.04783656 +/- 0.19017431 (397.55%) (init = 0.5)
    _None_fraction_x:          0.58954981 +/- 0.19573775 (33.20%) (init = 0.5)
    _None_sigma_y:             2.97451008 +/- 0.06237177 (2.10%) (init = 2.490453)
    _None_sigma_x:             6.75260654 +/- 0.21456135 (3.18%) (init = 3.888808)
    _None_center_y:            460.351852 +/- 0.04336538 (0.01%) (init = 459.999)
    _None_center_x:            308.213285 +/- 0.12825427 (0.04%) (init = 307.8073)
    _None_amplitude:           2.6043e+09 +/- 2.9248e+08 (11.23%) (init = 1.766923e+09)
    _None_dummy_1_fraction_y:  5.1826e-10 +/- 0.01111309 (2144295195.91%) (init = 0.5)
    _None_dummy_1_fraction_x:  0.77702082 +/- 0.04647767 (5.98%) (init = 0.5)
    _None_dummy_1_sigma_y:     2.01875607 +/- 0.02683145 (1.33%) (init = 1.984629)
    _None_dummy_1_sigma_x:     3.24343047 +/- 0.05639280 (1.74%) (init = 2.63454)
    _None_dummy_1_center_y:    465.496433 +/- 0.02475074 (0.01%) (init = 465.7376)
    _None_dummy_1_center_x:    316.662103 +/- 0.03455409 (0.01%) (init = 316.9439)
    _None_dummy_1_amplitude:   2.4772e+09 +/- 1.7084e+08 (6.90%) (init = 2.279206e+09)
    _None_dummy_2_fraction_y:  2.1070e-10 +/- 0.18507952 (87838422821.60%) (init = 0.5)
    _None_dummy_2_fraction_x:  0.97198244 +/- 0.09103003 (9.37%) (init = 0.5)
    _None_dummy_2_sigma_y:     3.28985973 +/- 0.12781119 (3.89%) (init = 6.505742)
    _None_dummy_2_sigma_x:     5.60936864 +/- 0.17642966 (3.15%) (init = 3.325998)
    _None_dummy_2_center_y:    470.675143 +/- 0.09255696 (0.02%) (init = 469.7269)
    _None_dummy_2_center_x:    319.683535 +/- 0.14323623 (0.04%) (init = 320.0803)
    _None_dummy_2_amplitude:   2.8644e+09 +/- 3.3515e+08 (11.70%) (init = 4.055011e+09)
    _None_dummy_3_fraction_y:  1.0234e-11 +/- 0.11067409 (1081478435274.46%) (init = 0.5)
    _None_dummy_3_fraction_x:  0.61583360 +/- 0.22075058 (35.85%) (init = 0.5)
    _None_dummy_3_sigma_y:     2.04058872 +/- 0.06620358 (3.24%) (init = 2.0375)
    _None_dummy_3_sigma_x:     3.91528779 +/- 0.16245597 (4.15%) (init = 3.577243)
    _None_dummy_3_center_y:    475.058242 +/- 0.05761221 (0.01%) (init = 474.6763)
    _None_dummy_3_center_x:    328.450316 +/- 0.11194071 (0.03%) (init = 328.126)
    _None_dummy_3_amplitude:   8.7923e+08 +/- 1.2746e+08 (14.50%) (init = 1.224127e+09)
[[Correlations]] (unreported correlations are < 0.100)
    C(_None_dummy_2_fraction_y, _None_dummy_2_amplitude)  =  0.833
    # fitting method   = leastsq
    # function evals   = 10
    # data points      = 449
    # variables        = 4
    chi-square         = 10.0012243
    reduced chi-square = 0.02247466
    Akaike info crit   = -1700.13760
    Bayesian info crit = -1683.70951
[[Variables]]
    _None_fraction_y:          0.04783656 (fixed)
    _None_fraction_x:          0.5895498 (fixed)
    _None_sigma_y:             2.97451 (fixed)
    _None_sigma_x:             6.752607 (fixed)
    _None_center_y:            460.3519 (fixed)
    _None_center_x:            308.2133 (fixed)
    _None_amplitude:           4.3103e+08 +/- 3916673.06 (0.91%) (init = 4.958985e+08)
    _None_dummy_1_fraction_y:  5.182631e-10 (fixed)
    _None_dummy_1_fraction_x:  0.7770208 (fixed)
    _None_dummy_1_sigma_y:     2.018756 (fixed)
    _None_dummy_1_sigma_x:     3.24343 (fixed)
    _None_dummy_1_center_y:    465.4964 (fixed)
    _None_dummy_1_center_x:    316.6621 (fixed)
    _None_dummy_1_amplitude:   4.0921e+08 +/- 2353299.67 (0.58%) (init = 4.817638e+08)
    _None_dummy_2_fraction_y:  2.107045e-10 (fixed)
    _None_dummy_2_fraction_x:  0.9719824 (fixed)
    _None_dummy_2_sigma_y:     3.28986 (fixed)
    _None_dummy_2_sigma_x:     5.609369 (fixed)
    _None_dummy_2_center_y:    470.6751 (fixed)
    _None_dummy_2_center_x:    319.6835 (fixed)
    _None_dummy_2_amplitude:   4.6914e+08 +/- 4463406.23 (0.95%) (init = 5.456558e+08)
    _None_dummy_3_fraction_y:  1.023359e-11 (fixed)
    _None_dummy_3_fraction_x:  0.6158336 (fixed)
    _None_dummy_3_sigma_y:     2.040589 (fixed)
    _None_dummy_3_sigma_x:     3.915288 (fixed)
    _None_dummy_3_center_y:    475.0582 (fixed)
    _None_dummy_3_center_x:    328.4503 (fixed)
    _None_dummy_3_amplitude:   1.4418e+08 +/- 2403197.27 (1.67%) (init = 1.675811e+08)
[[Correlations]] (unreported correlations are < 0.100)
    C(_None_dummy_1_amplitude, _None_dummy_2_amplitude) = -0.235
    C(_None_dummy_2_amplitude, _None_dummy_3_amplitude) = -0.184
    C(_None_amplitude, _None_dummy_1_amplitude)         = -0.114

                    
    ------------------------------------
                 Plane = 4 
    ------------------------------------
    [[Model]]
    (((Model(pv_pv, prefix='_None_') + Model(pv_pv, prefix='_None_dummy_1_')) + Model(pv_pv, prefix='_None_dummy_2_')) + Model(pv_pv, prefix='_None_dummy_3_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 10
    # data points      = 449
    # variables        = 4
    chi-square         = 7.97892006
    reduced chi-square = 0.01793016
    Akaike info crit   = -1801.56870
    Bayesian info crit = -1785.14061
[[Variables]]
    _None_fraction_y:          0.04783656 (fixed)
    _None_fraction_x:          0.5895498 (fixed)
    _None_sigma_y:             2.97451 (fixed)
    _None_sigma_x:             6.752607 (fixed)
    _None_center_y:            460.3519 (fixed)
    _None_center_x:            308.2133 (fixed)
    _None_amplitude:           3.7799e+08 +/- 3498346.23 (0.93%) (init = 4.310305e+08)
    _None_dummy_1_fraction_y:  5.182631e-10 (fixed)
    _None_dummy_1_fraction_x:  0.7770208 (fixed)
    _None_dummy_1_sigma_y:     2.018756 (fixed)
    _None_dummy_1_sigma_x:     3.24343 (fixed)
    _None_dummy_1_center_y:    465.4964 (fixed)
    _None_dummy_1_center_x:    316.6621 (fixed)
    _None_dummy_1_amplitude:   3.4836e+08 +/- 2101951.59 (0.60%) (init = 4.092119e+08)
    _None_dummy_2_fraction_y:  2.107045e-10 (fixed)
    _None_dummy_2_fraction_x:  0.9719824 (fixed)
    _None_dummy_2_sigma_y:     3.28986 (fixed)
    _None_dummy_2_sigma_x:     5.609369 (fixed)
    _None_dummy_2_center_y:    470.6751 (fixed)
    _None_dummy_2_center_x:    319.6835 (fixed)
    _None_dummy_2_amplitude:   4.0669e+08 +/- 3986684.67 (0.98%) (init = 4.691381e+08)
    _None_dummy_3_fraction_y:  1.023359e-11 (fixed)
    _None_dummy_3_fraction_x:  0.6158336 (fixed)
    _None_dummy_3_sigma_y:     2.040589 (fixed)
    _None_dummy_3_sigma_x:     3.915288 (fixed)
    _None_dummy_3_center_y:    475.0582 (fixed)
    _None_dummy_3_center_x:    328.4503 (fixed)
    _None_dummy_3_amplitude:   1.2610e+08 +/- 2146519.76 (1.70%) (init = 1.441791e+08)
[[Correlations]] (unreported correlations are < 0.100)
    C(_None_dummy_1_amplitude, _None_dummy_2_amplitude) = -0.235
    C(_None_dummy_2_amplitude, _None_dummy_3_amplitude) = -0.184
    C(_None_amplitude, _None_dummy_1_amplitude)         = -0.114

                    
    ------------------------------------
                 Plane = 5 
    ------------------------------------
    [[Model]]
    (((Model(pv_pv, prefix='_None_') + Model(pv_pv, prefix='_None_dummy_1_')) + Model(pv_pv, prefix='_None_dummy_2_')) + Model(pv_pv, prefix='_None_dummy_3_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 10
    # data points      = 449
    # variables        = 4
    chi-square         = 5.57996578
    reduced chi-square = 0.01253925
    Akaike info crit   = -1962.14027
    Bayesian info crit = -1945.71218
[[Variables]]
    _None_fraction_y:          0.04783656 (fixed)
    _None_fraction_x:          0.5895498 (fixed)
    _None_sigma_y:             2.97451 (fixed)
    _None_sigma_x:             6.752607 (fixed)
    _None_center_y:            460.3519 (fixed)
    _None_center_x:            308.2133 (fixed)
    _None_amplitude:           3.3173e+08 +/- 2925543.11 (0.88%) (init = 3.779865e+08)
    _None_dummy_1_fraction_y:  5.182631e-10 (fixed)
    _None_dummy_1_fraction_x:  0.7770208 (fixed)
    _None_dummy_1_sigma_y:     2.018756 (fixed)
    _None_dummy_1_sigma_x:     3.24343 (fixed)
    _None_dummy_1_center_y:    465.4964 (fixed)
    _None_dummy_1_center_x:    316.6621 (fixed)
    _None_dummy_1_amplitude:   2.9825e+08 +/- 1757787.69 (0.59%) (init = 3.483559e+08)
    _None_dummy_2_fraction_y:  2.107045e-10 (fixed)
    _None_dummy_2_fraction_x:  0.9719824 (fixed)
    _None_dummy_2_sigma_y:     3.28986 (fixed)
    _None_dummy_2_sigma_x:     5.609369 (fixed)
    _None_dummy_2_center_y:    470.6751 (fixed)
    _None_dummy_2_center_x:    319.6835 (fixed)
    _None_dummy_2_amplitude:   3.5358e+08 +/- 3333923.22 (0.94%) (init = 4.066877e+08)
    _None_dummy_3_fraction_y:  1.023359e-11 (fixed)
    _None_dummy_3_fraction_x:  0.6158336 (fixed)
    _None_dummy_3_sigma_y:     2.040589 (fixed)
    _None_dummy_3_sigma_x:     3.915288 (fixed)
    _None_dummy_3_center_y:    475.0582 (fixed)
    _None_dummy_3_center_x:    328.4503 (fixed)
    _None_dummy_3_amplitude:   1.0936e+08 +/- 1795058.48 (1.64%) (init = 1.261022e+08)
[[Correlations]] (unreported correlations are < 0.100)
    C(_None_dummy_1_amplitude, _None_dummy_2_amplitude) = -0.235
    C(_None_dummy_2_amplitude, _None_dummy_3_amplitude) = -0.184
    C(_None_amplitude, _None_dummy_1_amplitude)         = -0.114

                    
    ------------------------------------
                 Plane = 6 
    ------------------------------------
    [[Model]]
    (((Model(pv_pv, prefix='_None_') + Model(pv_pv, prefix='_None_dummy_1_')) + Model(pv_pv, prefix='_None_dummy_2_')) + Model(pv_pv, prefix='_None_dummy_3_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 10
    # data points      = 449
    # variables        = 4
    chi-square         = 4.47625669
    reduced chi-square = 0.01005900
    Akaike info crit   = -2061.09785
    Bayesian info crit = -2044.66976
[[Variables]]
    _None_fraction_y:          0.04783656 (fixed)
    _None_fraction_x:          0.5895498 (fixed)
    _None_sigma_y:             2.97451 (fixed)
    _None_sigma_x:             6.752607 (fixed)
    _None_center_y:            460.3519 (fixed)
    _None_center_x:            308.2133 (fixed)
    _None_amplitude:           2.9046e+08 +/- 2620283.15 (0.90%) (init = 3.317322e+08)
    _None_dummy_1_fraction_y:  5.182631e-10 (fixed)
    _None_dummy_1_fraction_x:  0.7770208 (fixed)
    _None_dummy_1_sigma_y:     2.018756 (fixed)
    _None_dummy_1_sigma_x:     3.24343 (fixed)
    _None_dummy_1_center_y:    465.4964 (fixed)
    _None_dummy_1_center_x:    316.6621 (fixed)
    _None_dummy_1_amplitude:   2.5498e+08 +/- 1574374.85 (0.62%) (init = 2.982528e+08)
    _None_dummy_2_fraction_y:  2.107045e-10 (fixed)
    _None_dummy_2_fraction_x:  0.9719824 (fixed)
    _None_dummy_2_sigma_y:     3.28986 (fixed)
    _None_dummy_2_sigma_x:     5.609369 (fixed)
    _None_dummy_2_center_y:    470.6751 (fixed)
    _None_dummy_2_center_x:    319.6835 (fixed)
    _None_dummy_2_amplitude:   3.0653e+08 +/- 2986051.67 (0.97%) (init = 3.535813e+08)
    _None_dummy_3_fraction_y:  1.023359e-11 (fixed)
    _None_dummy_3_fraction_x:  0.6158336 (fixed)
    _None_dummy_3_sigma_y:     2.040589 (fixed)
    _None_dummy_3_sigma_x:     3.915288 (fixed)
    _None_dummy_3_center_y:    475.0582 (fixed)
    _None_dummy_3_center_x:    328.4503 (fixed)
    _None_dummy_3_amplitude:   96055491.3 +/- 1607756.70 (1.67%) (init = 1.093561e+08)
[[Correlations]] (unreported correlations are < 0.100)
    C(_None_dummy_1_amplitude, _None_dummy_2_amplitude) = -0.235
    C(_None_dummy_2_amplitude, _None_dummy_3_amplitude) = -0.184
    C(_None_amplitude, _None_dummy_1_amplitude)         = -0.114

                    
